running install
running bdist_egg
running egg_info
writing Pygments.egg-info/PKG-INFO
writing dependency_links to Pygments.egg-info/dependency_links.txt
copying build/lib/pygments/lexers/archetype.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/python.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_csound_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/factor.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/dalvik.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/go.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/unicon.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_usd_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/cddl.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/dylan.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/make.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/diff.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/xorg.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/trafficscript.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/kuin.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/jvm.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/smv.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/math.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/promql.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/php.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/sql.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/x10.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_mapping.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/gcodelexer.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/praat.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/bibtex.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/whiley.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/snobol.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_mysql_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/webidl.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/haskell.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/testing.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/fortran.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/modeling.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/varnish.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/elm.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/javascript.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/ooc.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/julia.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/hexdump.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/foxpro.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/stata.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/zig.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/grammar_notation.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/bare.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/dotnet.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/fantom.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/special.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/yang.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/ezhil.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/ride.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/devicetree.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/urbi.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/haxe.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/data.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/pointless.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/_tsql_builtins.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/lexers/rust.py -> build/bdist.linux-x86_64/egg/pygments/lexers
copying build/lib/pygments/token.py -> build/bdist.linux-x86_64/egg/pygments
copying build/lib/pygments/style.py -> build/bdist.linux-x86_64/egg/pygments
copying build/lib/pygments/util.py -> build/bdist.linux-x86_64/egg/pygments
copying build/lib/pygments/sphinxext.py -> build/bdist.linux-x86_64/egg/pygments
copying build/lib/pygments/cmdline.py -> build/bdist.linux-x86_64/egg/pygments
copying build/lib/pygments/__init__.py -> build/bdist.linux-x86_64/egg/pygments
creating build/bdist.linux-x86_64/egg/pygments/formatters
copying build/lib/pygments/formatters/terminal.py -> build/bdist.linux-x86_64/egg/pygments/formatters
copying build/lib/pygments/formatters/html.py -> build/bdist.linux-x86_64/egg/pygments/formatters
copying build/lib/pygments/formatters/irc.py -> build/bdist.linux-x86_64/egg/pygments/formatters
copying build/lib/pygments/formatters/__init__.py -> build/bdist.linux-x86_64/egg/pygments/formatters
copying build/lib/pygments/formatters/other.py -> build/bdist.linux-x86_64/egg/pygments/formatters
copying build/lib/pygments/formatters/img.py -> build/bdist.linux-x86_64/egg/pygments/formatters
copying build/lib/pygments/formatters/terminal256.py -> build/bdist.linux-x86_64/egg/pygments/formatters
copying build/lib/pygments/formatters/rtf.py -> build/bdist.linux-x86_64/egg/pygments/formatters
copying build/lib/pygments/formatters/svg.py -> build/bdist.linux-x86_64/egg/pygments/formatters
copying build/lib/pygments/formatters/bbcode.py -> build/bdist.linux-x86_64/egg/pygments/formatters
copying build/lib/pygments/formatters/pangomarkup.py -> build/bdist.linux-x86_64/egg/pygments/formatters
copying build/lib/pygments/formatters/_mapping.py -> build/bdist.linux-x86_64/egg/pygments/formatters
copying build/lib/pygments/formatters/latex.py -> build/bdist.linux-x86_64/egg/pygments/formatters
creating build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/sas.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/material.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/pastie.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/inkpot.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/xcode.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/gruvbox.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/monokai.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/tango.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/friendly.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/paraiso_dark.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/solarized.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/__init__.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/algol_nu.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/native.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/colorful.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/igor.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/zenburn.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/bw.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/emacs.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/vs.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/default.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/paraiso_light.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/lovelace.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/stata_dark.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/vim.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/borland.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/murphy.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/fruity.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/abap.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/rainbow_dash.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/manni.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/autumn.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/rrt.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/perldoc.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/trac.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/algol.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/arduino.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/styles/stata_light.py -> build/bdist.linux-x86_64/egg/pygments/styles
copying build/lib/pygments/unistring.py -> build/bdist.linux-x86_64/egg/pygments
copying build/lib/pygments/lexer.py -> build/bdist.linux-x86_64/egg/pygments
copying build/lib/pygments/regexopt.py -> build/bdist.linux-x86_64/egg/pygments
copying build/lib/pygments/plugin.py -> build/bdist.linux-x86_64/egg/pygments
copying build/lib/pygments/filter.py -> build/bdist.linux-x86_64/egg/pygments
copying build/lib/pygments/__main__.py -> build/bdist.linux-x86_64/egg/pygments
byte-compiling build/bdist.linux-x86_64/egg/pygments/filters/__init__.py to __init__.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/modeline.py to modeline.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/console.py to console.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/scanner.py to scanner.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/formatter.py to formatter.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/c_like.py to c_like.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/ampl.py to ampl.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/agile.py to agile.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/graphics.py to graphics.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/hdl.py to hdl.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/ecl.py to ecl.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/futhark.py to futhark.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_postgres_builtins.py to _postgres_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/console.py to console.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/mime.py to mime.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_lua_builtins.py to _lua_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/capnproto.py to capnproto.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/nimrod.py to nimrod.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/rebol.py to rebol.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/objective.py to objective.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/sas.py to sas.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/usd.py to usd.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/crystal.py to crystal.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_sourcemod_builtins.py to _sourcemod_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/web.py to web.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/verification.py to verification.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/erlang.py to erlang.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/apdlexer.py to apdlexer.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/slash.py to slash.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/boa.py to boa.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/chapel.py to chapel.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/configs.py to configs.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/clean.py to clean.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/qvt.py to qvt.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/inferno.py to inferno.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/nix.py to nix.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/parasail.py to parasail.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/graphviz.py to graphviz.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/r.py to r.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/pawn.py to pawn.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/idl.py to idl.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/iolang.py to iolang.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/amdgpu.py to amdgpu.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/dsls.py to dsls.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/supercollider.py to supercollider.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/solidity.py to solidity.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_scilab_builtins.py to _scilab_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/lisp.py to lisp.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/j.py to j.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/mosel.py to mosel.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_vbscript_builtins.py to _vbscript_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_openedge_builtins.py to _openedge_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/smalltalk.py to smalltalk.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/monte.py to monte.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/webmisc.py to webmisc.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/teal.py to teal.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/c_cpp.py to c_cpp.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/perl.py to perl.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/robotframework.py to robotframework.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/textfmts.py to textfmts.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/prolog.py to prolog.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/rnc.py to rnc.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_julia_builtins.py to _julia_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/algebra.py to algebra.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/typoscript.py to typoscript.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/automation.py to automation.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/sieve.py to sieve.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/esoteric.py to esoteric.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/graph.py to graph.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/html.py to html.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_php_builtins.py to _php_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/shell.py to shell.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/scripting.py to scripting.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/gdscript.py to gdscript.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/ambient.py to ambient.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/arrow.py to arrow.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/oberon.py to oberon.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_stata_builtins.py to _stata_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/floscript.py to floscript.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/resource.py to resource.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/__init__.py to __init__.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/d.py to d.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/ruby.py to ruby.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/other.py to other.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/pony.py to pony.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/matlab.py to matlab.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/felix.py to felix.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/tnt.py to tnt.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_vim_builtins.py to _vim_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/freefem.py to freefem.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/thingsdb.py to thingsdb.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/teraterm.py to teraterm.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/parsers.py to parsers.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/theorem.py to theorem.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/compiled.py to compiled.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/int_fiction.py to int_fiction.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_cocoa_builtins.py to _cocoa_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/ncl.py to ncl.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/markup.py to markup.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_asy_builtins.py to _asy_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/igor.py to igor.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/ml.py to ml.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/templates.py to templates.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/forth.py to forth.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/css.py to css.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/asm.py to asm.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/roboconf.py to roboconf.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_lasso_builtins.py to _lasso_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/pascal.py to pascal.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/csound.py to csound.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/sgf.py to sgf.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/webassembly.py to webassembly.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/functional.py to functional.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/textedit.py to textedit.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/installers.py to installers.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/business.py to business.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/tcl.py to tcl.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/basic.py to basic.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_stan_builtins.py to _stan_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/eiffel.py to eiffel.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/scdoc.py to scdoc.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/rdf.py to rdf.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/email.py to email.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/modula2.py to modula2.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/nit.py to nit.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/actionscript.py to actionscript.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/text.py to text.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/apl.py to apl.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_cl_builtins.py to _cl_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_mql_builtins.py to _mql_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/archetype.py to archetype.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/python.py to python.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_csound_builtins.py to _csound_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/factor.py to factor.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/dalvik.py to dalvik.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/go.py to go.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/unicon.py to unicon.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_usd_builtins.py to _usd_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/cddl.py to cddl.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/dylan.py to dylan.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/make.py to make.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/diff.py to diff.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/xorg.py to xorg.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/trafficscript.py to trafficscript.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/kuin.py to kuin.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/jvm.py to jvm.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/smv.py to smv.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/math.py to math.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/promql.py to promql.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/php.py to php.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/sql.py to sql.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/x10.py to x10.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_mapping.py to _mapping.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/gcodelexer.py to gcodelexer.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/praat.py to praat.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/bibtex.py to bibtex.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/whiley.py to whiley.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/snobol.py to snobol.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/_mysql_builtins.py to _mysql_builtins.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/webidl.py to webidl.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/haskell.py to haskell.cpython-39.pyc
byte-compiling build/bdist.linux-x86_64/egg/pygments/lexers/testing.py to testing.cpython-39.pyc
