running install
running bdist_egg
running egg_info
writing pytz.egg-info/PKG-INFO
writing dependency_links to pytz.egg-info/dependency_links.txt
copying pytz/zoneinfo/Australia/West -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/LHI -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/NSW -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Broken_Hill -> build/lib/pytz/zoneinfo/Australia
copying pytz/zoneinfo/Australia/Currie -> build/lib/pytz/zoneinfo/Australia
creating build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-10 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT+12 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-11 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/Universal -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/Greenwich -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-6 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-1 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-8 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT+4 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT+3 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-9 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-0 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-7 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT+2 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT+5 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/Zulu -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT+11 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-13 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-14 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT+10 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-12 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT0 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/UCT -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT+0 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT+7 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT+9 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-2 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-5 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT+8 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT+6 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT+1 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/UTC -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-4 -> build/lib/pytz/zoneinfo/Etc
copying pytz/zoneinfo/Etc/GMT-3 -> build/lib/pytz/zoneinfo/Etc
creating build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Dushanbe -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Qostanay -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Calcutta -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Urumqi -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Karachi -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Khandyga -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Thimbu -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Thimphu -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Vladivostok -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Vientiane -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Shanghai -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Ulan_Bator -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Aden -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Muscat -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Damascus -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Jerusalem -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Brunei -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Ulaanbaatar -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Amman -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Kuching -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Tel_Aviv -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Seoul -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Atyrau -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Pyongyang -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Hovd -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Hebron -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Kuwait -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Tomsk -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Manila -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Chita -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Katmandu -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Gaza -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Samarkand -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Taipei -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Tashkent -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Yekaterinburg -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Macau -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Qyzylorda -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Macao -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Tokyo -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Baku -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Barnaul -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Istanbul -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Irkutsk -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Qatar -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Bahrain -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Yangon -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Yerevan -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Almaty -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Dili -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Dacca -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Chongqing -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Ust-Nera -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Magadan -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Colombo -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Krasnoyarsk -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Kamchatka -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Ujung_Pandang -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Jakarta -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Kolkata -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Kabul -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Oral -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Jayapura -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Pontianak -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Makassar -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Tbilisi -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Singapore -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Harbin -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Kashgar -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Dhaka -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Yakutsk -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Kuala_Lumpur -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Tehran -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Beirut -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Aqtobe -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Anadyr -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Bishkek -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Dubai -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Riyadh -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Novokuznetsk -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Aqtau -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Omsk -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Ashkhabad -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Saigon -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Sakhalin -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Hong_Kong -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Phnom_Penh -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Nicosia -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Baghdad -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Srednekolymsk -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Ashgabat -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Kathmandu -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Choibalsan -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Bangkok -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Chungking -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Novosibirsk -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Famagusta -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Rangoon -> build/lib/pytz/zoneinfo/Asia
copying pytz/zoneinfo/Asia/Ho_Chi_Minh -> build/lib/pytz/zoneinfo/Asia
creating build/lib/pytz/zoneinfo/Antarctica
copying pytz/zoneinfo/Antarctica/Palmer -> build/lib/pytz/zoneinfo/Antarctica
copying pytz/zoneinfo/Antarctica/Davis -> build/lib/pytz/zoneinfo/Antarctica
copying pytz/zoneinfo/Antarctica/Rothera -> build/lib/pytz/zoneinfo/Antarctica
copying pytz/zoneinfo/Antarctica/Vostok -> build/lib/pytz/zoneinfo/Antarctica
copying pytz/zoneinfo/Antarctica/Syowa -> build/lib/pytz/zoneinfo/Antarctica
copying pytz/zoneinfo/Antarctica/DumontDUrville -> build/lib/pytz/zoneinfo/Antarctica
copying pytz/zoneinfo/Antarctica/McMurdo -> build/lib/pytz/zoneinfo/Antarctica
copying pytz/zoneinfo/Antarctica/Macquarie -> build/lib/pytz/zoneinfo/Antarctica
copying pytz/zoneinfo/Antarctica/South_Pole -> build/lib/pytz/zoneinfo/Antarctica
copying pytz/zoneinfo/Antarctica/Troll -> build/lib/pytz/zoneinfo/Antarctica
copying pytz/zoneinfo/Antarctica/Mawson -> build/lib/pytz/zoneinfo/Antarctica
copying pytz/zoneinfo/Antarctica/Casey -> build/lib/pytz/zoneinfo/Antarctica
creating build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Zurich -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Paris -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Moscow -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Luxembourg -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Ljubljana -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Helsinki -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Minsk -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Skopje -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Dublin -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Jersey -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/San_Marino -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Gibraltar -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Belgrade -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Guernsey -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Ulyanovsk -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Saratov -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Vaduz -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Istanbul -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Lisbon -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Uzhgorod -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Kirov -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Tirane -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Tiraspol -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Sarajevo -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Madrid -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Podgorica -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Busingen -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Vatican -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Belfast -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Bratislava -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Kiev -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Kaliningrad -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Zaporozhye -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Vienna -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Budapest -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Vilnius -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Monaco -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Oslo -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Astrakhan -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Simferopol -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Volgograd -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Isle_of_Man -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/London -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Riga -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Andorra -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Prague -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Berlin -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Tallinn -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Rome -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Malta -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Zagreb -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Amsterdam -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Nicosia -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Bucharest -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Copenhagen -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Chisinau -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Mariehamn -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Sofia -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Athens -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Stockholm -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Samara -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Brussels -> build/lib/pytz/zoneinfo/Europe
copying pytz/zoneinfo/Europe/Warsaw -> build/lib/pytz/zoneinfo/Europe
creating build/lib/pytz/zoneinfo/Mexico
copying pytz/zoneinfo/Mexico/BajaNorte -> build/lib/pytz/zoneinfo/Mexico
copying pytz/zoneinfo/Mexico/General -> build/lib/pytz/zoneinfo/Mexico
copying pytz/zoneinfo/Mexico/BajaSur -> build/lib/pytz/zoneinfo/Mexico
creating build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Sao_Tome -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Conakry -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Dakar -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Ndjamena -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Casablanca -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Lome -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Algiers -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Mogadishu -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Lagos -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Brazzaville -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Timbuktu -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Nouakchott -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Maseru -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Libreville -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Harare -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Malabo -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Bangui -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Nairobi -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Kinshasa -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Porto-Novo -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Cairo -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Douala -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Juba -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Gaborone -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Tunis -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Kampala -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Mbabane -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Addis_Ababa -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Maputo -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Bissau -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Blantyre -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Niamey -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Banjul -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Abidjan -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Asmara -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Bamako -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Ouagadougou -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Lusaka -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Luanda -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Asmera -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Lubumbashi -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Accra -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Khartoum -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Ceuta -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Bujumbura -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Windhoek -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/El_Aaiun -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Tripoli -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Monrovia -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Dar_es_Salaam -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Johannesburg -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Kigali -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Djibouti -> build/lib/pytz/zoneinfo/Africa
copying pytz/zoneinfo/Africa/Freetown -> build/lib/pytz/zoneinfo/Africa
creating build/lib/pytz/zoneinfo/Chile
copying pytz/zoneinfo/Chile/EasterIsland -> build/lib/pytz/zoneinfo/Chile
copying pytz/zoneinfo/Chile/Continental -> build/lib/pytz/zoneinfo/Chile
creating build/lib/pytz/zoneinfo/Canada
copying pytz/zoneinfo/Canada/Atlantic -> build/lib/pytz/zoneinfo/Canada
copying pytz/zoneinfo/Canada/Pacific -> build/lib/pytz/zoneinfo/Canada
copying pytz/zoneinfo/Canada/Eastern -> build/lib/pytz/zoneinfo/Canada
copying pytz/zoneinfo/Canada/Yukon -> build/lib/pytz/zoneinfo/Canada
copying pytz/zoneinfo/Canada/Saskatchewan -> build/lib/pytz/zoneinfo/Canada
copying pytz/zoneinfo/Canada/Newfoundland -> build/lib/pytz/zoneinfo/Canada
copying pytz/zoneinfo/Canada/Central -> build/lib/pytz/zoneinfo/Canada
copying pytz/zoneinfo/Canada/Mountain -> build/lib/pytz/zoneinfo/Canada
creating build/bdist.linux-x86_64
creating build/bdist.linux-x86_64/egg
creating build/bdist.linux-x86_64/egg/pytz
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Mauritius -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Chagos -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Mayotte -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Christmas -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Cocos -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Maldives -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Comoro -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Reunion -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Mahe -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Kerguelen -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Indian
copying build/lib/pytz/zoneinfo/Indian/Antananarivo -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Indian
creating build/bdist.linux-x86_64/egg/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Faroe -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Canary -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Stanley -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Bermuda -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/South_Georgia -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/St_Helena -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Jan_Mayen -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Atlantic
copying build/lib/pytz/zoneinfo/Atlantic/Faeroe -> build/bdist.linux-x86_64/egg/pytz/zoneinfo/Atlantic
